TransactionID,CustomerID,TranDate,Amount,PaymentMethod,Status,Status_clean,NegativeFlag,YearMonth,Name,Region,SignupDate,Q1,Q3,IQR,OutlierFlag
15,1015,2024-12-05 15:23:26.416390,491.55,Card,,Unknown,0,202412,Cust_1015,North,2024-03-23 15:23:26.415190,-110.115,729.61,839.725,Normal
139,1017,2025-01-28 15:23:26.418977,479.89,ACH,Refunded,Refunded,0,202501,Cust_1017,North,2024-01-28 15:23:26.415209,-110.115,729.61,839.725,Normal
16,1015,2024-07-31 15:23:26.416409,479.09,Card,Completed,Completed,0,202407,Cust_1015,North,2024-03-23 15:23:26.415190,-110.115,729.61,839.725,Normal
1,1001,2024-10-21 15:23:26.416020,437.89,Card,Completed,Completed,0,202410,Cust_1001,North,2024-10-03 15:23:26.415048,-110.115,729.61,839.725,Normal
345,1017,2025-04-07 15:23:26.423248,421.32,Cash,Completed,Completed,0,202504,Cust_1017,North,2024-01-28 15:23:26.415209,-110.115,729.61,839.725,Normal
348,1015,2025-03-24 15:23:26.423334,404.08,ACH,Completed,Completed,0,202503,Cust_1015,North,2024-03-23 15:23:26.415190,-110.115,729.61,839.725,Normal
265,1017,2025-07-03 15:23:26.421566,391.34,Check,Completed,Completed,0,202507,Cust_1017,North,2024-01-28 15:23:26.415209,-110.115,729.61,839.725,Normal
337,1015,2024-04-08 15:23:26.423090,356.92,Check,Completed,Completed,0,202404,Cust_1015,North,2024-03-23 15:23:26.415190,-110.115,729.61,839.725,Normal
578,1001,2024-09-24 15:23:26.428152,330.52,ACH,Completed,Completed,0,202409,Cust_1001,North,2024-10-03 15:23:26.415048,-110.115,729.61,839.725,Normal
224,1017,2023-10-26 15:23:26.420719,328.05,ACH,Completed,Completed,0,202310,Cust_1017,North,2024-01-28 15:23:26.415209,-110.115,729.61,839.725,Normal
320,1017,2025-10-14 15:23:26.422754,316.2,Check,Completed,Completed,0,202510,Cust_1017,North,2024-01-28 15:23:26.415209,-110.115,729.61,839.725,Normal
261,1001,2025-06-19 15:23:26.421479,310.97,Card,Completed,Completed,0,202506,Cust_1001,North,2024-10-03 15:23:26.415048,-110.115,729.61,839.725,Normal
374,1001,2024-03-25 15:23:26.423862,284.03,Card,Refunded,Refunded,0,202403,Cust_1001,North,2024-10-03 15:23:26.415048,-110.115,729.61,839.725,Normal
572,1015,2024-07-25 15:23:26.428028,277.64,Cash,Completed,Completed,0,202407,Cust_1015,North,2024-03-23 15:23:26.415190,-110.115,729.61,839.725,Normal
369,1015,2024-03-22 15:23:26.423763,263.73,Cash,Completed,Completed,0,202403,Cust_1015,North,2024-03-23 15:23:26.415190,-110.115,729.61,839.725,Normal
521,1015,2024-05-08 15:23:26.426961,254.02,ACH,Completed,Completed,0,202405,Cust_1015,North,2024-03-23 15:23:26.415190,-110.115,729.61,839.725,Normal
483,1001,2023-12-05 15:23:26.426121,225.74,Card,Completed,Completed,0,202312,Cust_1001,North,2024-10-03 15:23:26.415048,-110.115,729.61,839.725,Normal
382,1017,2024-08-03 15:23:26.424020,200.94,Cash,Completed,Completed,0,202408,Cust_1017,North,2024-01-28 15:23:26.415209,-110.115,729.61,839.725,Normal
453,1017,2024-06-13 15:23:26.425479,165.97,ACH,Completed,Completed,0,202406,Cust_1017,North,2024-01-28 15:23:26.415209,-110.115,729.61,839.725,Normal
127,1015,2025-07-07 15:23:26.418736,144.61,Card,Completed,Completed,0,202507,Cust_1015,North,2024-03-23 15:23:26.415190,-110.115,729.61,839.725,Normal
399,1001,2025-09-21 15:23:26.424387,137.51,ACH,Refunded,Refunded,0,202509,Cust_1001,North,2024-10-03 15:23:26.415048,-110.115,729.61,839.725,Normal
27,1015,2024-12-27 15:23:26.416625,132.06,Cash,Completed,Completed,0,202412,Cust_1015,North,2024-03-23 15:23:26.415190,-110.115,729.61,839.725,Normal
80,1017,2024-02-01 15:23:26.417763,123.28,ACH,Completed,Completed,0,202402,Cust_1017,North,2024-01-28 15:23:26.415209,-110.115,729.61,839.725,Normal
577,1017,2024-06-11 15:23:26.428132,116.71,ACH,Completed,Completed,0,202406,Cust_1017,North,2024-01-28 15:23:26.415209,-110.115,729.61,839.725,Normal
529,1015,2024-01-26 15:23:26.427119,102.37,Check,Completed,Completed,0,202401,Cust_1015,North,2024-03-23 15:23:26.415190,-110.115,729.61,839.725,Normal
272,1015,2025-02-07 15:23:26.421753,90.46,Cash,Completed,Completed,0,202502,Cust_1015,North,2024-03-23 15:23:26.415190,-110.115,729.61,839.725,Normal
230,1015,2024-01-10 15:23:26.420836,76.27,Card,Completed,Completed,0,202401,Cust_1015,North,2024-03-23 15:23:26.415190,-110.115,729.61,839.725,Normal
130,1001,2024-01-11 15:23:26.418801,30.95,ACH,Completed,Completed,0,202401,Cust_1001,North,2024-10-03 15:23:26.415048,-110.115,729.61,839.725,Normal
525,1001,2024-03-04 15:23:26.427040,28.83,Check,Completed,Completed,0,202403,Cust_1001,North,2024-10-03 15:23:26.415048,-110.115,729.61,839.725,Normal
4,1015,2023-11-14 15:23:26.416118,21.65,ACH,Completed,Completed,0,202311,Cust_1015,North,2024-03-23 15:23:26.415190,-110.115,729.61,839.725,Normal
49,1001,2024-03-27 15:23:26.417067,11.13,Check,Completed,Completed,0,202403,Cust_1001,North,2024-10-03 15:23:26.415048,-110.115,729.61,839.725,Normal
260,1017,2024-06-07 15:23:26.421459,-4.0,Card,Completed,Completed,1,202406,Cust_1017,North,2024-01-28 15:23:26.415209,-110.115,729.61,839.725,Normal
359,1015,2025-09-10 15:23:26.423548,-5.82,Check,Completed,Completed,1,202509,Cust_1015,North,2024-03-23 15:23:26.415190,-110.115,729.61,839.725,Normal
91,1001,2025-04-07 15:23:26.417989,-15.94,Card,Completed,Completed,1,202504,Cust_1001,North,2024-10-03 15:23:26.415048,-110.115,729.61,839.725,Normal
398,1017,2024-08-01 15:23:26.424364,-89.69,Card,Completed,Completed,1,202408,Cust_1017,North,2024-01-28 15:23:26.415209,-110.115,729.61,839.725,Normal
124,1017,2024-06-24 15:23:26.418675,-105.07,Cash,Completed,Completed,1,202406,Cust_1017,North,2024-01-28 15:23:26.415209,-110.115,729.61,839.725,Normal
446,1017,2025-08-26 15:23:26.425343,-115.16,ACH,Completed,Completed,1,202508,Cust_1017,North,2024-01-28 15:23:26.415209,-110.115,729.61,839.725,Normal
378,1015,2024-07-28 15:23:26.423939,-115.28,Card,Completed,Completed,1,202407,Cust_1015,North,2024-03-23 15:23:26.415190,-110.115,729.61,839.725,Normal
314,1017,2025-09-23 15:23:26.422638,-120.6,Card,Completed,Completed,1,202509,Cust_1017,North,2024-01-28 15:23:26.415209,-110.115,729.61,839.725,Normal
190,1017,2023-11-23 15:23:26.420020,-135.03,Cash,Refunded,Refunded,1,202311,Cust_1017,North,2024-01-28 15:23:26.415209,-110.115,729.61,839.725,Normal
471,1015,2024-10-16 15:23:26.425885,-152.36,Cash,Completed,Completed,1,202410,Cust_1015,North,2024-03-23 15:23:26.415190,-110.115,729.61,839.725,Normal
223,1017,2023-11-03 15:23:26.420699,-161.34,Check,Completed,Completed,1,202311,Cust_1017,North,2024-01-28 15:23:26.415209,-110.115,729.61,839.725,Normal
108,1017,2024-08-22 15:23:26.418354,-186.06,ACH,Completed,Completed,1,202408,Cust_1017,North,2024-01-28 15:23:26.415209,-110.115,729.61,839.725,Normal
53,1001,2024-11-01 15:23:26.417147,-208.13,Check,Completed,Completed,1,202411,Cust_1001,North,2024-10-03 15:23:26.415048,-110.115,729.61,839.725,Normal
71,1017,2024-08-31 15:23:26.417536,-222.86,Card,Completed,Completed,1,202408,Cust_1017,North,2024-01-28 15:23:26.415209,-110.115,729.61,839.725,Normal
12,1015,2025-06-04 15:23:26.416328,-225.45,ACH,Completed,Completed,1,202506,Cust_1015,North,2024-03-23 15:23:26.415190,-110.115,729.61,839.725,Normal
413,1001,2024-11-06 15:23:26.424663,-225.82,Check,Completed,Completed,1,202411,Cust_1001,North,2024-10-03 15:23:26.415048,-110.115,729.61,839.725,Normal
350,1015,2023-12-30 15:23:26.423373,-239.38,ACH,Completed,Completed,1,202312,Cust_1015,North,2024-03-23 15:23:26.415190,-110.115,729.61,839.725,Normal
10,1001,2025-09-22 15:23:26.416248,-287.11,Check,Completed,Completed,1,202509,Cust_1001,North,2024-10-03 15:23:26.415048,-110.115,729.61,839.725,Normal
298,1017,2025-10-07 15:23:26.422311,-294.82,Card,Completed,Completed,1,202510,Cust_1017,North,2024-01-28 15:23:26.415209,-110.115,729.61,839.725,Normal
324,1015,2024-01-30 15:23:26.422835,-358.64,ACH,Completed,Completed,1,202401,Cust_1015,North,2024-03-23 15:23:26.415190,-110.115,729.61,839.725,Normal
489,1017,2024-04-08 15:23:26.426237,-423.85,ACH,Completed,Completed,1,202404,Cust_1017,North,2024-01-28 15:23:26.415209,-110.115,729.61,839.725,Normal
432,1015,2025-08-29 15:23:26.425037,-448.27,Cash,Completed,Completed,1,202508,Cust_1015,North,2024-03-23 15:23:26.415190,-110.115,729.61,839.725,Normal
3,1015,2024-09-08 15:23:26.416094,-508.42,ACH,Completed,Completed,1,202409,Cust_1015,North,2024-03-23 15:23:26.415190,-110.115,729.61,839.725,Normal
573,1017,2024-05-12 15:23:26.428050,-525.91,Cash,Completed,Completed,1,202405,Cust_1017,North,2024-01-28 15:23:26.415209,-110.115,729.61,839.725,Normal
296,1017,2024-12-31 15:23:26.422239,-876.67,Check,Completed,Completed,1,202412,Cust_1017,North,2024-01-28 15:23:26.415209,-110.115,729.61,839.725,Normal
459,1001,2024-03-11 15:23:26.425603,-896.54,Card,Completed,Completed,1,202403,Cust_1001,North,2024-10-03 15:23:26.415048,-110.115,729.61,839.725,Normal
188,1001,2023-12-02 15:23:26.419981,-1049.67,Check,Completed,Completed,1,202312,Cust_1001,North,2024-10-03 15:23:26.415048,-110.115,729.61,839.725,Normal
34,1015,2025-05-13 15:23:26.416768,-1089.71,Card,Completed,Completed,1,202505,Cust_1015,North,2024-03-23 15:23:26.415190,-110.115,729.61,839.725,Normal
185,1017,2024-11-14 15:23:26.419923,-1223.0,Card,Completed,Completed,1,202411,Cust_1017,North,2024-01-28 15:23:26.415209,-110.115,729.61,839.725,Normal
95,1007,2024-11-11 15:23:26.418068,5349.099999999999,Check,Completed,Completed,0,202411,Cust_1007,South,2025-01-26 15:23:26.415113,-195.455,715.7675,911.2225000000001,High
548,1002,2023-11-10 15:23:26.427541,4360.299999999999,Cash,Completed,Completed,0,202311,Cust_1002,South,2024-04-22 15:23:26.415062,-195.455,715.7675,911.2225000000001,High
244,1014,2024-06-25 15:23:26.421118,1825.46,Check,Completed,Completed,0,202406,Cust_1014,South,2023-06-18 15:23:26.415180,-195.455,715.7675,911.2225000000001,Normal
51,1002,2024-02-25 15:23:26.417107,1654.58,ACH,Completed,Completed,0,202402,Cust_1002,South,2024-04-22 15:23:26.415062,-195.455,715.7675,911.2225000000001,Normal
493,1008,2025-09-01 15:23:26.426344,1640.88,Cash,Completed,Completed,0,202509,Cust_1008,South,2025-07-31 15:23:26.415123,-195.455,715.7675,911.2225000000001,Normal
549,1012,2025-01-10 15:23:26.427560,1557.33,ACH,Completed,Completed,0,202501,Cust_1012,South,2023-03-13 15:23:26.415162,-195.455,715.7675,911.2225000000001,Normal
363,1012,2024-01-15 15:23:26.423644,1424.78,ACH,Completed,Completed,0,202401,Cust_1012,South,2023-03-13 15:23:26.415162,-195.455,715.7675,911.2225000000001,Normal
24,1003,2024-10-23 15:23:26.416566,1298.73,Check,Completed,Completed,0,202410,Cust_1003,South,2023-09-12 15:23:26.415072,-195.455,715.7675,911.2225000000001,Normal
78,1007,2025-02-09 15:23:26.417673,1198.69,Check,Completed,Completed,0,202502,Cust_1007,South,2025-01-26 15:23:26.415113,-195.455,715.7675,911.2225000000001,Normal
132,1007,2024-12-16 15:23:26.418840,1182.51,Cash,Completed,Completed,0,202412,Cust_1007,South,2025-01-26 15:23:26.415113,-195.455,715.7675,911.2225000000001,Normal
514,1014,2025-08-24 15:23:26.426770,1119.56,Card,Completed,Completed,0,202508,Cust_1014,South,2023-06-18 15:23:26.415180,-195.455,715.7675,911.2225000000001,Normal
559,1005,2024-02-10 15:23:26.427770,1113.95,Check,Completed,Completed,0,202402,Cust_1005,South,2023-09-22 15:23:26.415093,-195.455,715.7675,911.2225000000001,Normal
537,1012,2025-08-05 15:23:26.427304,1099.55,Card,Completed,Completed,0,202508,Cust_1012,South,2023-03-13 15:23:26.415162,-195.455,715.7675,911.2225000000001,Normal
417,1014,2024-07-15 15:23:26.424741,1098.06,Card,Completed,Completed,0,202407,Cust_1014,South,2023-06-18 15:23:26.415180,-195.455,715.7675,911.2225000000001,Normal
70,1003,2024-05-21 15:23:26.417517,1092.66,Card,Refunded,Refunded,0,202405,Cust_1003,South,2023-09-12 15:23:26.415072,-195.455,715.7675,911.2225000000001,Normal
194,1008,2025-04-21 15:23:26.420098,1091.41,Cash,Completed,Completed,0,202504,Cust_1008,South,2025-07-31 15:23:26.415123,-195.455,715.7675,911.2225000000001,Normal
440,1005,2024-04-28 15:23:26.425198,1064.0,ACH,Completed,Completed,0,202404,Cust_1005,South,2023-09-22 15:23:26.415093,-195.455,715.7675,911.2225000000001,Normal
344,1012,2024-06-09 15:23:26.423229,1052.08,Check,Completed,Completed,0,202406,Cust_1012,South,2023-03-13 15:23:26.415162,-195.455,715.7675,911.2225000000001,Normal
179,1003,2025-01-29 15:23:26.419803,1019.16,Cash,Completed,Completed,0,202501,Cust_1003,South,2023-09-12 15:23:26.415072,-195.455,715.7675,911.2225000000001,Normal
484,1002,2023-12-23 15:23:26.426140,994.08,Card,Completed,Completed,0,202312,Cust_1002,South,2024-04-22 15:23:26.415062,-195.455,715.7675,911.2225000000001,Normal
202,1008,2025-08-26 15:23:26.420255,987.02,Cash,Completed,Completed,0,202508,Cust_1008,South,2025-07-31 15:23:26.415123,-195.455,715.7675,911.2225000000001,Normal
155,1008,2024-08-23 15:23:26.419317,984.35,Cash,Completed,Completed,0,202408,Cust_1008,South,2025-07-31 15:23:26.415123,-195.455,715.7675,911.2225000000001,Normal
594,1002,2024-01-12 15:23:26.428507,960.59,Card,Completed,Completed,0,202401,Cust_1002,South,2024-04-22 15:23:26.415062,-195.455,715.7675,911.2225000000001,Normal
376,1007,2025-07-04 15:23:26.423901,952.84,Check,Refunded,Refunded,0,202507,Cust_1007,South,2025-01-26 15:23:26.415113,-195.455,715.7675,911.2225000000001,Normal
588,1014,2024-12-22 15:23:26.428386,942.03,ACH,Completed,Completed,0,202412,Cust_1014,South,2023-06-18 15:23:26.415180,-195.455,715.7675,911.2225000000001,Normal
25,1003,2024-11-24 15:23:26.416586,935.4,Cash,Completed,Completed,0,202411,Cust_1003,South,2023-09-12 15:23:26.415072,-195.455,715.7675,911.2225000000001,Normal
501,1003,2024-04-24 15:23:26.426512,925.17,ACH,Refunded,Refunded,0,202404,Cust_1003,South,2023-09-12 15:23:26.415072,-195.455,715.7675,911.2225000000001,Normal
457,1005,2024-04-19 15:23:26.425563,917.79,ACH,Refunded,Refunded,0,202404,Cust_1005,South,2023-09-22 15:23:26.415093,-195.455,715.7675,911.2225000000001,Normal
592,1008,2025-01-23 15:23:26.428465,898.34,ACH,Completed,Completed,0,202501,Cust_1008,South,2025-07-31 15:23:26.415123,-195.455,715.7675,911.2225000000001,Normal
583,1002,2024-11-24 15:23:26.428254,894.09,Card,Completed,Completed,0,202411,Cust_1002,South,2024-04-22 15:23:26.415062,-195.455,715.7675,911.2225000000001,Normal
183,1005,2024-07-19 15:23:26.419881,890.61,Cash,Completed,Completed,0,202407,Cust_1005,South,2023-09-22 15:23:26.415093,-195.455,715.7675,911.2225000000001,Normal
500,1005,2025-01-01 15:23:26.426493,866.33,ACH,Refunded,Refunded,0,202501,Cust_1005,South,2023-09-22 15:23:26.415093,-195.455,715.7675,911.2225000000001,Normal
170,1003,2025-08-08 15:23:26.419622,849.49,Cash,Completed,Completed,0,202508,Cust_1003,South,2023-09-12 15:23:26.415072,-195.455,715.7675,911.2225000000001,Normal
172,1014,2025-04-13 15:23:26.419664,848.6,ACH,Completed,Completed,0,202504,Cust_1014,South,2023-06-18 15:23:26.415180,-195.455,715.7675,911.2225000000001,Normal
494,1002,2024-03-17 15:23:26.426364,841.54,ACH,Completed,Completed,0,202403,Cust_1002,South,2024-04-22 15:23:26.415062,-195.455,715.7675,911.2225000000001,Normal
530,1008,2025-10-09 15:23:26.427138,839.8,Check,Completed,Completed,0,202510,Cust_1008,South,2025-07-31 15:23:26.415123,-195.455,715.7675,911.2225000000001,Normal
273,1014,2025-10-06 15:23:26.421774,826.42,Check,Refunded,Refunded,0,202510,Cust_1014,South,2023-06-18 15:23:26.415180,-195.455,715.7675,911.2225000000001,Normal
523,1005,2024-07-19 15:23:26.427001,805.29,Check,Completed,Completed,0,202407,Cust_1005,South,2023-09-22 15:23:26.415093,-195.455,715.7675,911.2225000000001,Normal
553,1014,2024-06-26 15:23:26.427646,802.48,Cash,Completed,Completed,0,202406,Cust_1014,South,2023-06-18 15:23:26.415180,-195.455,715.7675,911.2225000000001,Normal
266,1012,2025-05-31 15:23:26.421585,799.15,Check,Completed,Completed,0,202505,Cust_1012,South,2023-03-13 15:23:26.415162,-195.455,715.7675,911.2225000000001,Normal
67,1003,2025-10-15 15:23:26.417458,785.97,Cash,Completed,Completed,0,202510,Cust_1003,South,2023-09-12 15:23:26.415072,-195.455,715.7675,911.2225000000001,Normal
234,1007,2025-03-11 15:23:26.420914,781.67,ACH,Refunded,Refunded,0,202503,Cust_1007,South,2025-01-26 15:23:26.415113,-195.455,715.7675,911.2225000000001,Normal
358,1003,2024-07-17 15:23:26.423528,774.31,Check,Completed,Completed,0,202407,Cust_1003,South,2023-09-12 15:23:26.415072,-195.455,715.7675,911.2225000000001,Normal
444,1002,2024-01-13 15:23:26.425301,769.08,ACH,Completed,Completed,0,202401,Cust_1002,South,2024-04-22 15:23:26.415062,-195.455,715.7675,911.2225000000001,Normal
211,1002,2025-05-23 15:23:26.420460,756.61,Check,Completed,Completed,0,202505,Cust_1002,South,2024-04-22 15:23:26.415062,-195.455,715.7675,911.2225000000001,Normal
462,1012,2025-06-25 15:23:26.425662,748.66,Card,Completed,Completed,0,202506,Cust_1012,South,2023-03-13 15:23:26.415162,-195.455,715.7675,911.2225000000001,Normal
249,1005,2024-11-30 15:23:26.421216,739.76,Cash,Completed,Completed,0,202411,Cust_1005,South,2023-09-22 15:23:26.415093,-195.455,715.7675,911.2225000000001,Normal
527,1014,2025-07-11 15:23:26.427079,736.96,Card,Completed,Completed,0,202507,Cust_1014,South,2023-06-18 15:23:26.415180,-195.455,715.7675,911.2225000000001,Normal
545,1003,2024-04-03 15:23:26.427482,725.75,Card,Completed,Completed,0,202404,Cust_1003,South,2023-09-12 15:23:26.415072,-195.455,715.7675,911.2225000000001,Normal
176,1002,2025-02-28 15:23:26.419745,712.44,Cash,Completed,Completed,0,202502,Cust_1002,South,2024-04-22 15:23:26.415062,-195.455,715.7675,911.2225000000001,Normal
59,1005,2025-04-29 15:23:26.417288,711.94,Cash,Completed,Completed,0,202504,Cust_1005,South,2023-09-22 15:23:26.415093,-195.455,715.7675,911.2225000000001,Normal
486,1012,2023-10-24 15:23:26.426179,694.88,ACH,Completed,Completed,0,202310,Cust_1012,South,2023-03-13 15:23:26.415162,-195.455,715.7675,911.2225000000001,Normal
149,1008,2025-07-04 15:23:26.419173,663.76,ACH,Completed,Completed,0,202507,Cust_1008,South,2025-07-31 15:23:26.415123,-195.455,715.7675,911.2225000000001,Normal
123,1008,2024-08-25 15:23:26.418655,661.11,Check,Completed,Completed,0,202408,Cust_1008,South,2025-07-31 15:23:26.415123,-195.455,715.7675,911.2225000000001,Normal
402,1002,2025-05-27 15:23:26.424446,660.2,Check,Completed,Completed,0,202505,Cust_1002,South,2024-04-22 15:23:26.415062,-195.455,715.7675,911.2225000000001,Normal
79,1002,2024-01-18 15:23:26.417740,654.6,ACH,Completed,Completed,0,202401,Cust_1002,South,2024-04-22 15:23:26.415062,-195.455,715.7675,911.2225000000001,Normal
551,1002,2024-06-13 15:23:26.427607,640.16,ACH,Completed,Completed,0,202406,Cust_1002,South,2024-04-22 15:23:26.415062,-195.455,715.7675,911.2225000000001,Normal
213,1007,2024-08-20 15:23:26.420502,631.41,ACH,Completed,Completed,0,202408,Cust_1007,South,2025-01-26 15:23:26.415113,-195.455,715.7675,911.2225000000001,Normal
259,1005,2024-09-07 15:23:26.421440,619.94,Check,Refunded,Refunded,0,202409,Cust_1005,South,2023-09-22 15:23:26.415093,-195.455,715.7675,911.2225000000001,Normal
138,1005,2024-10-28 15:23:26.418957,598.53,Cash,Completed,Completed,0,202410,Cust_1005,South,2023-09-22 15:23:26.415093,-195.455,715.7675,911.2225000000001,Normal
575,1014,2024-10-04 15:23:26.428092,579.58,ACH,Completed,Completed,0,202410,Cust_1014,South,2023-06-18 15:23:26.415180,-195.455,715.7675,911.2225000000001,Normal
289,1012,2025-08-11 15:23:26.422103,579.35,Check,Refunded,Refunded,0,202508,Cust_1012,South,2023-03-13 15:23:26.415162,-195.455,715.7675,911.2225000000001,Normal
480,1008,2024-12-23 15:23:26.426062,567.37,Card,Completed,Completed,0,202412,Cust_1008,South,2025-07-31 15:23:26.415123,-195.455,715.7675,911.2225000000001,Normal
528,1003,2024-07-16 15:23:26.427099,560.6,Check,Completed,Completed,0,202407,Cust_1003,South,2023-09-12 15:23:26.415072,-195.455,715.7675,911.2225000000001,Normal
582,1007,2025-03-18 15:23:26.428229,560.52,Card,Completed,Completed,0,202503,Cust_1007,South,2025-01-26 15:23:26.415113,-195.455,715.7675,911.2225000000001,Normal
174,1005,2024-02-23 15:23:26.419703,543.76,Cash,Completed,Completed,0,202402,Cust_1005,South,2023-09-22 15:23:26.415093,-195.455,715.7675,911.2225000000001,Normal
533,1008,2023-11-07 15:23:26.427197,523.29,Card,Completed,Completed,0,202311,Cust_1008,South,2025-07-31 15:23:26.415123,-195.455,715.7675,911.2225000000001,Normal
13,1007,2023-11-08 15:23:26.416350,489.25,ACH,Completed,Completed,0,202311,Cust_1007,South,2025-01-26 15:23:26.415113,-195.455,715.7675,911.2225000000001,Normal
68,1002,2025-04-23 15:23:26.417478,459.31,ACH,Completed,Completed,0,202504,Cust_1002,South,2024-04-22 15:23:26.415062,-195.455,715.7675,911.2225000000001,Normal
532,1014,2023-11-05 15:23:26.427177,458.2,ACH,Completed,Completed,0,202311,Cust_1014,South,2023-06-18 15:23:26.415180,-195.455,715.7675,911.2225000000001,Normal
517,1002,2024-10-23 15:23:26.426883,451.58,ACH,Completed,Completed,0,202410,Cust_1002,South,2024-04-22 15:23:26.415062,-195.455,715.7675,911.2225000000001,Normal
191,1007,2025-06-21 15:23:26.420040,445.03,Card,Completed,Completed,0,202506,Cust_1007,South,2025-01-26 15:23:26.415113,-195.455,715.7675,911.2225000000001,Normal
481,1014,2024-07-11 15:23:26.426082,441.42,ACH,Completed,Completed,0,202407,Cust_1014,South,2023-06-18 15:23:26.415180,-195.455,715.7675,911.2225000000001,Normal
293,1005,2024-04-10 15:23:26.422181,440.73,Card,Completed,Completed,0,202404,Cust_1005,South,2023-09-22 15:23:26.415093,-195.455,715.7675,911.2225000000001,Normal
371,1012,2024-03-23 15:23:26.423805,436.53,Card,Completed,Completed,0,202403,Cust_1012,South,2023-03-13 15:23:26.415162,-195.455,715.7675,911.2225000000001,Normal
157,1002,2024-04-04 15:23:26.419356,414.22,Cash,Completed,Completed,0,202404,Cust_1002,South,2024-04-22 15:23:26.415062,-195.455,715.7675,911.2225000000001,Normal
232,1005,2024-07-18 15:23:26.420875,400.66,ACH,Completed,Completed,0,202407,Cust_1005,South,2023-09-22 15:23:26.415093,-195.455,715.7675,911.2225000000001,Normal
247,1008,2025-06-30 15:23:26.421177,387.07,Cash,Completed,Completed,0,202506,Cust_1008,South,2025-07-31 15:23:26.415123,-195.455,715.7675,911.2225000000001,Normal
387,1003,2025-04-18 15:23:26.424119,376.73,Card,Completed,Completed,0,202504,Cust_1003,South,2023-09-12 15:23:26.415072,-195.455,715.7675,911.2225000000001,Normal
76,1003,2024-11-09 15:23:26.417634,374.38,Check,Completed,Completed,0,202411,Cust_1003,South,2023-09-12 15:23:26.415072,-195.455,715.7675,911.2225000000001,Normal
518,1002,2025-05-31 15:23:26.426903,365.53,Cash,Completed,Completed,0,202505,Cust_1002,South,2024-04-22 15:23:26.415062,-195.455,715.7675,911.2225000000001,Normal
2,1005,2024-05-27 15:23:26.416067,358.15,Card,Completed,Completed,0,202405,Cust_1005,South,2023-09-22 15:23:26.415093,-195.455,715.7675,911.2225000000001,Normal
275,1005,2024-02-29 15:23:26.421813,332.91,ACH,Completed,Completed,0,202402,Cust_1005,South,2023-09-22 15:23:26.415093,-195.455,715.7675,911.2225000000001,Normal
336,1012,2024-10-30 15:23:26.423070,332.8,Check,Completed,Completed,0,202410,Cust_1012,South,2023-03-13 15:23:26.415162,-195.455,715.7675,911.2225000000001,Normal
118,1012,2024-11-26 15:23:26.418557,326.23,Check,Completed,Completed,0,202411,Cust_1012,South,2023-03-13 15:23:26.415162,-195.455,715.7675,911.2225000000001,Normal
313,1014,2024-01-05 15:23:26.422618,314.32,Cash,Completed,Completed,0,202401,Cust_1014,South,2023-06-18 15:23:26.415180,-195.455,715.7675,911.2225000000001,Normal
469,1012,2025-04-17 15:23:26.425846,314.04,Card,Completed,Completed,0,202504,Cust_1012,South,2023-03-13 15:23:26.415162,-195.455,715.7675,911.2225000000001,Normal
235,1003,2024-03-10 15:23:26.420933,313.68,ACH,Completed,Completed,0,202403,Cust_1003,South,2023-09-12 15:23:26.415072,-195.455,715.7675,911.2225000000001,Normal
390,1012,2025-08-22 15:23:26.424177,313.2,ACH,Completed,Completed,0,202508,Cust_1012,South,2023-03-13 15:23:26.415162,-195.455,715.7675,911.2225000000001,Normal
219,1012,2024-01-03 15:23:26.420619,313.03,ACH,Completed,Completed,0,202401,Cust_1012,South,2023-03-13 15:23:26.415162,-195.455,715.7675,911.2225000000001,Normal
404,1002,2025-07-10 15:23:26.424485,304.66,ACH,Completed,Completed,0,202507,Cust_1002,South,2024-04-22 15:23:26.415062,-195.455,715.7675,911.2225000000001,Normal
169,1005,2024-07-10 15:23:26.419595,300.98,Cash,Completed,Completed,0,202407,Cust_1005,South,2023-09-22 15:23:26.415093,-195.455,715.7675,911.2225000000001,Normal
328,1012,2024-11-14 15:23:26.422915,296.45,Card,Completed,Completed,0,202411,Cust_1012,South,2023-03-13 15:23:26.415162,-195.455,715.7675,911.2225000000001,Normal
423,1012,2024-03-07 15:23:26.424860,294.42,Check,Completed,Completed,0,202403,Cust_1012,South,2023-03-13 15:23:26.415162,-195.455,715.7675,911.2225000000001,Normal
458,1005,2025-01-12 15:23:26.425583,272.2,ACH,Completed,Completed,0,202501,Cust_1005,South,2023-09-22 15:23:26.415093,-195.455,715.7675,911.2225000000001,Normal
200,1005,2024-08-31 15:23:26.420215,265.88,ACH,Completed,Completed,0,202408,Cust_1005,South,2023-09-22 15:23:26.415093,-195.455,715.7675,911.2225000000001,Normal
357,1014,2025-02-19 15:23:26.423509,264.39,Card,Completed,Completed,0,202502,Cust_1014,South,2023-06-18 15:23:26.415180,-195.455,715.7675,911.2225000000001,Normal
274,1007,2024-05-25 15:23:26.421793,258.12,ACH,Completed,Completed,0,202405,Cust_1007,South,2025-01-26 15:23:26.415113,-195.455,715.7675,911.2225000000001,Normal
147,1002,2024-11-18 15:23:26.419134,243.29,Card,Completed,Completed,0,202411,Cust_1002,South,2024-04-22 15:23:26.415062,-195.455,715.7675,911.2225000000001,Normal
